id,pred
1291,0.1250188783
1292,0.0949294827
1293,0.6213982034
1294,0.0021525257
1295,0.0018607215
1296,0.0000000000
1297,0.0061678010
1298,0.0011022888
1299,0.0207224482
1300,0.5926654598
1301,0.7620345024
1302,0.0104847737
1303,0.1379654109
1304,0.4377311709
1305,0.0223344241
1306,0.0208702962
1307,0.4954927062
1308,0.0168571632
1309,0.0039935374
1310,0.9785268330
1311,0.3247417919
1312,0.1244867113
1313,0.0084646276
1314,0.0000000000
1315,0.0000000000
1316,0.0081631371
1317,0.0000000000
1318,0.5795729779
1319,0.0006317065
1320,0.0072012639
1321,0.8507457981
1322,0.4884404037
1323,0.0033531806
1324,0.0013543479
1325,0.0045651685
1326,0.0441732904
1327,0.0962449375
1328,0.6517907043
1329,0.1781259144
1330,0.9368358803
1331,0.7666810596
1332,0.6198007332
1333,0.0000000000
1334,0.6975441812
1335,0.9449587073
1336,0.6556110905
1337,0.8811789396
1338,0.7100325054
1339,0.7190928264
1340,0.5442562892
1341,0.0000000000
1342,0.8449822364
1343,0.0190396818
1344,0.0193071706
1345,0.0075653759
1346,0.0105764575
1347,0.0199958768
1348,0.0000000000
1349,0.0924965139
1350,0.8132066222
1351,0.8380492089
1352,0.8809292717
1353,0.8287357741
1354,0.0069267778
1355,0.1572699872
1356,0.2274973016
1357,0.0000000000
1358,0.0451575942
1359,0.4261281586
1360,0.8604958594
1361,0.0845446500
1362,0.3559997073
1363,0.2830623014
1364,0.1211203115
1365,0.0046560666
1366,0.7469308361
1367,0.0084592922
1368,0.7698173959
1369,0.9618517551
1370,0.0000000000
1371,0.2692571988
1372,0.0763739510
1373,0.0026881120
1374,0.8437473862
1375,0.0013084035
1376,0.7250788317
1377,0.9153405408
1378,0.9142896582
1379,0.8705952334
1380,0.8338908159
1381,0.0137617159
1382,0.4751105625
1383,0.0078514560
1384,0.0000000000
1385,0.0039895148
1386,0.0131159256
1387,0.0481982638
1388,0.0000000000
1389,0.7475756164
1390,0.0039774229
1391,0.0014452218
1392,0.0098523676
1393,0.0009901625
1394,0.1523784207
1395,0.8153227045
1396,0.6375476614
1397,0.1922333422
1398,0.0090040820
1399,0.0387485945
1400,0.3410416133
1401,0.0255113207
1402,0.8121715028
1403,0.0000000000
1404,0.3473004546
1405,0.0000000000
1406,0.0025000882
1407,0.0145583162
1408,0.7733676763
1409,0.0051450573
1410,0.0025275925
1411,0.0032574710
1412,0.0194791173
1413,0.0079996394
1414,0.0000000000
1415,0.0000000000
1416,0.0016254156
1417,0.7259497571
1418,0.0051320078
1419,0.1893372525
1420,0.0025116096
1421,0.9596040980
1422,0.0839941967
1423,0.0059777323
1424,0.0239636926
1425,0.0341327481
1426,0.9095641080
1427,0.0441217180
1428,0.0000000000
1429,0.0025189261
1430,0.7203101764
1431,0.9468496766
1432,0.7669850939
1433,0.0072598953
1434,0.0074900658
1435,0.0118592048
1436,0.0053991798
1437,0.0630357770
1438,0.0070047464
1439,0.8957477610
1440,0.0088772104
1441,0.3879593687
1442,0.0122048185
1443,0.8112887377
1444,0.0723266956
1445,0.2773818943
1446,0.9105571470
1447,0.3410416133
1448,0.2790810345
1449,0.9375788973
1450,0.0328731691
1451,0.8823197602
1452,0.8342444843
1453,0.1791416044
1454,0.8303135796
1455,0.0631494346
1456,0.7947388984
1457,0.0780515803
1458,0.4979852376
1459,0.0035960016
1460,0.0008372724
1461,0.0066828896
1462,0.5892391011
1463,0.6141296884
1464,0.6644820066
1465,0.9409926206
1466,0.3452113690
1467,0.0692166188
1468,0.7689438335
1469,0.1293252147
1470,0.0042277498
1471,0.0026902037
1472,0.8942675806
1473,0.0039812706
1474,0.9001224474
1475,0.6875980264
1476,0.0139023506
1477,0.0000000000
1478,0.9941782167
1479,0.9176636859
1480,0.0490651908
1481,0.8825371912
1482,0.8459558616
1483,0.0029297383
1484,0.0020917879
1485,0.6941797695
1486,0.0079467776
1487,0.0000000000
1488,0.5736069307
1489,0.0090885837
1490,0.8674853046
1491,0.9349164969
1492,0.1434196434
1493,0.0045727024
1494,0.0137091081
1495,0.0023147698
1496,0.2845023771
1497,0.0099889995
1498,0.8008305604
